[32m2025-02-17 16:11:29.996[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\circle.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out='../data/leaf-dots.csv', out_image=True)[0m
[32m2025-02-17 16:11:29.997[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\circle.png[0m
[32m2025-02-17 16:11:29.998[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\circle.png[0m
[32m2025-02-17 16:11:30.069[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:11:30.069[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:11:30.096[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:11:30.102[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:11:30.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:11:30.107[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:11:30.112[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-dots.csv[0m
[32m2025-02-17 16:11:30.113[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-dots.dot.csv[0m
[32m2025-02-17 16:11:31.576[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf-dots.out.pdf[0m
[32m2025-02-17 16:11:31.577[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:11:33.093[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\circle.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out='../data/leaf-chaincode.csv', out_image=True)[0m
[32m2025-02-17 16:11:33.095[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\circle.png[0m
[32m2025-02-17 16:11:33.095[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\circle.png[0m
[32m2025-02-17 16:11:33.162[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:11:33.162[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:11:33.184[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:11:33.277[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:11:37.666[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:11:37.667[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:11:37.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:11:37.790[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-chaincode.csv[0m
[32m2025-02-17 16:11:37.791[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-chaincode.dot.csv[0m
[32m2025-02-17 16:11:38.417[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf-chaincode.out.pdf[0m
[32m2025-02-17 16:11:38.417[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:11:39.038[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\circle.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out=None, out_image=False)[0m
[32m2025-02-17 16:11:39.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\circle.png[0m
[32m2025-02-17 16:11:39.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\circle.png[0m
[32m2025-02-17 16:11:39.085[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:11:39.085[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:11:39.099[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:11:39.102[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:11:39.103[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:11:39.104[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:11:39.106[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\circle.csv[0m
[32m2025-02-17 16:11:39.106[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\circle.dot.csv[0m
[32m2025-02-17 16:11:39.108[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:11:39.660[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\circle.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out=None, out_image=False)[0m
[32m2025-02-17 16:11:39.661[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\circle.png[0m
[32m2025-02-17 16:11:39.661[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\circle.png[0m
[32m2025-02-17 16:11:39.705[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:11:39.706[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:11:39.718[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:11:39.766[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:11:42.347[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:11:42.348[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:11:42.454[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:11:42.456[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:11:42.458[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\circle.csv[0m
[32m2025-02-17 16:11:42.458[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\circle.dot.csv[0m
[32m2025-02-17 16:11:42.458[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:11:42.976[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\circle.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out=None, out_image=True)[0m
[32m2025-02-17 16:11:42.977[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\circle.png[0m
[32m2025-02-17 16:11:42.977[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\circle.png[0m
[32m2025-02-17 16:11:43.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:11:43.021[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:11:43.033[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:11:43.037[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:11:43.038[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:11:43.039[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:11:43.039[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:11:43.041[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\circle.csv[0m
[32m2025-02-17 16:11:43.042[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\circle.dot.csv[0m
